case_id,device,target,backend_target,npu2,flow,status,validation,timed_validation_failure,dtype,M,N,K,m,n,k,npu_columns,warmup,iterations,raw_count,filtered_count,outlier_count,q1_us,q3_us,iqr_us,lower_bound_us,upper_bound_us,raw_mean_us,raw_median_us,raw_min_us,raw_max_us,raw_std_us,raw_gflops,filtered_mean_us,filtered_median_us,filtered_min_us,filtered_max_us,filtered_std_us,filtered_gflops,elapsed_seconds,error,log_path
allo_int16_M256_N256_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,256,256,64,64,64,4,20,200,200,186,14,167.0,174.0,7.0,156.5,184.5,171.515,170.0,159.0,199.0,6.96704923192021,195.63555374165526,170.09139784946237,170.0,159.0,182.0,4.64401929908974,197.27295103834118,12.126074911095202,,logs/allo/int16/allo_int16_M256_N256_K256_m64_n64_k64_4col.log
allo_int16_M256_N256_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,256,512,64,64,64,4,20,200,200,183,17,189.0,196.0,7.0,178.5,206.5,193.57,191.5,180.0,222.0,7.687984131097046,346.6904169034458,191.81967213114754,191.0,180.0,206.0,5.1273664030669615,349.85391881035804,12.418423640076071,,logs/allo/int16/allo_int16_M256_N256_K512_m64_n64_k64_4col.log
allo_int16_M256_N256_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,256,1024,64,64,64,4,20,200,200,184,16,239.0,247.0,8.0,227.0,259.0,245.955,242.0,228.0,358.0,17.227100017124183,545.7003435587811,242.2608695652174,242.0,228.0,258.0,5.99885779928398,554.0214903086862,13.654753014910966,,logs/allo/int16/allo_int16_M256_N256_K1024_m64_n64_k64_4col.log
allo_int16_M256_N256_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,256,2048,64,64,64,4,20,200,200,180,20,323.0,335.0,12.0,305.0,353.0,333.155,326.0,312.0,406.0,20.5771955086207,805.7374375290781,326.97777777777776,325.0,312.0,350.0,7.5291696130269505,820.9593258121517,16.244819154962897,,logs/allo/int16/allo_int16_M256_N256_K2048_m64_n64_k64_4col.log
allo_int16_M256_N512_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,512,256,64,64,64,4,20,200,200,191,9,200.0,210.0,10.0,185.0,225.0,206.375,204.0,195.0,252.0,9.025207753841459,325.1792319806178,205.08376963350784,204.0,195.0,225.0,6.728333341883168,327.2265968190753,12.09051082516089,,logs/allo/int16/allo_int16_M256_N512_K256_m64_n64_k64_4col.log
allo_int16_M256_N512_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,512,512,64,64,64,4,20,200,200,187,13,242.0,250.0,8.0,230.0,262.0,248.175,245.5,231.0,396.0,14.565176792610517,540.8188898962426,245.59358288770053,245.0,231.0,262.0,6.081932698142418,546.5033997300004,12.878901161253452,,logs/allo/int16/allo_int16_M256_N512_K512_m64_n64_k64_4col.log
allo_int16_M256_N512_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,512,1024,64,64,64,4,20,200,200,189,11,330.0,339.0,9.0,316.5,352.5,335.955,333.0,318.0,400.0,12.817292030690414,799.0220595020166,333.4920634920635,333.0,318.0,351.0,6.543803602131588,804.9230712993813,14.532314054202288,,logs/allo/int16/allo_int16_M256_N512_K1024_m64_n64_k64_4col.log
allo_int16_M256_N512_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,512,2048,64,64,64,4,20,200,200,198,2,502.0,511.0,9.0,488.5,524.5,506.39,506.0,489.0,530.0,7.163651303630014,1060.1925630442938,506.17171717171715,506.0,489.0,523.0,6.857923831127283,1060.6497632855062,17.770590164233,,logs/allo/int16/allo_int16_M256_N512_K2048_m64_n64_k64_4col.log
allo_int16_M256_N1024_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,1024,256,64,64,64,4,20,200,200,189,11,269.0,278.0,9.0,255.5,291.5,275.185,272.0,258.0,407.0,14.342272309505214,487.73635190871596,272.66137566137564,271.0,258.0,291.0,6.2768273092796445,492.2506081928085,12.875509534031153,,logs/allo/int16/allo_int16_M256_N1024_K256_m64_n64_k64_4col.log
allo_int16_M256_N1024_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,1024,512,64,64,64,4,20,200,200,178,22,343.0,354.0,11.0,326.5,370.5,355.525,347.5,328.0,509.0,29.12111562079997,755.0396062161592,346.7696629213483,346.5,328.0,370.0,7.513865901468723,774.1030565897124,14.042354317381978,,logs/allo/int16/allo_int16_M256_N1024_K512_m64_n64_k64_4col.log
allo_int16_M256_N1024_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,1024,1024,64,64,64,4,20,200,200,179,21,514.0,527.0,13.0,494.5,546.5,525.065,518.5,502.0,600.0,19.19741584172203,1022.4846676125813,519.1508379888268,518.0,502.0,545.0,8.033076653862143,1034.1328044077136,16.213978389743716,,logs/allo/int16/allo_int16_M256_N1024_K1024_m64_n64_k64_4col.log
allo_int16_M256_N1024_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,1024,2048,64,64,64,4,20,200,200,195,5,854.0,867.0,13.0,834.5,886.5,862.6,861.0,839.0,924.0,11.53819743287486,1244.773735219105,861.4615384615385,861.0,839.0,884.0,9.000986139267738,1246.4187616751494,20.622601105831563,,logs/allo/int16/allo_int16_M256_N1024_K2048_m64_n64_k64_4col.log
allo_int16_M256_N2048_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,2048,256,64,64,64,4,20,200,200,187,13,357.0,366.0,9.0,343.5,379.5,364.985,361.0,348.0,503.0,17.57454906960631,735.4698302669973,361.5133689839572,361.0,348.0,378.0,5.834947533107579,742.5325839385827,14.882953571155667,,logs/allo/int16/allo_int16_M256_N2048_K256_m64_n64_k64_4col.log
allo_int16_M256_N2048_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,2048,512,64,64,64,4,20,200,200,189,11,514.0,524.0,10.0,499.0,539.0,525.825,517.0,506.0,1243.0,54.950835980902056,1021.0068216611991,518.6507936507936,517.0,506.0,539.0,6.5461133429859695,1035.1298379801071,16.916602476965636,,logs/allo/int16/allo_int16_M256_N2048_K512_m64_n64_k64_4col.log
allo_int16_M256_N2048_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,2048,1024,64,64,64,4,20,200,200,175,25,863.0,869.0,6.0,854.0,878.0,871.185,865.0,849.0,1007.0,22.541978063160297,1232.5072447298794,865.1714285714286,865.0,855.0,876.0,3.9848693420825465,1241.0740675671213,21.22103751404211,,logs/allo/int16/allo_int16_M256_N2048_K1024_m64_n64_k64_4col.log
allo_int16_M256_N2048_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,256,2048,2048,64,64,64,4,20,200,200,162,38,1544.0,1565.5,21.5,1511.75,1597.75,1568.42,1551.0,1527.0,2240.0,58.57545219629124,1369.2019025516124,1550.1604938271605,1547.5,1527.0,1596.0,10.380961669721813,1385.3298781328895,29.86246615368873,,logs/allo/int16/allo_int16_M256_N2048_K2048_m64_n64_k64_4col.log
allo_int16_M512_N256_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,256,256,64,64,64,4,20,200,200,185,15,206.0,215.25,9.25,192.125,229.125,215.265,209.0,196.0,357.0,21.311845884390213,311.75000116135925,210.10270270270271,209.0,196.0,229.0,6.470326717448914,319.4098083305462,12.075306673999876,,logs/allo/int16/allo_int16_M512_N256_K256_m64_n64_k64_4col.log
allo_int16_M512_N256_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,256,512,64,64,64,4,20,200,200,188,12,243.0,253.0,10.0,228.0,268.0,250.815,246.0,231.0,394.0,20.841323734350464,535.1263999362079,246.81914893617022,245.0,231.0,268.0,7.269819228572048,543.7897690616784,12.86711334111169,,logs/allo/int16/allo_int16_M512_N256_K512_m64_n64_k64_4col.log
allo_int16_M512_N256_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,256,1024,64,64,64,4,20,200,200,185,15,328.0,338.0,10.0,313.0,353.0,337.34,332.0,320.0,439.0,20.04505924161862,795.7415545147329,332.23783783783784,331.0,320.0,348.0,6.283197298989405,807.961723285175,14.4545359602198,,logs/allo/int16/allo_int16_M512_N256_K1024_m64_n64_k64_4col.log
allo_int16_M512_N256_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,256,2048,64,64,64,4,20,200,200,195,5,499.0,510.0,11.0,482.5,526.5,504.67,503.0,490.0,532.0,8.074719809380385,1063.805877107813,504.04615384615386,503.0,490.0,526.0,7.157776697996567,1065.1225247993164,17.617578877601773,,logs/allo/int16/allo_int16_M512_N256_K2048_m64_n64_k64_4col.log
allo_int16_M512_N512_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,512,256,64,64,64,4,20,200,200,188,12,268.0,277.0,9.0,254.5,290.5,274.625,272.0,260.0,398.0,13.501273088120247,488.7309167045972,272.23936170212767,272.0,260.0,290.0,6.49886599085132,493.0136742931947,12.896448519080877,,logs/allo/int16/allo_int16_M512_N512_K256_m64_n64_k64_4col.log
allo_int16_M512_N512_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,512,512,64,64,64,4,20,200,200,187,13,340.0,353.5,13.5,319.75,373.75,356.13,347.5,329.0,990.0,53.39768815220374,753.7569314576137,347.09090909090907,347.0,329.0,373.0,8.966203491774356,773.3865940282872,14.011937513947487,,logs/allo/int16/allo_int16_M512_N512_K512_m64_n64_k64_4col.log
allo_int16_M512_N512_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,512,1024,64,64,64,4,20,200,200,186,14,517.0,525.25,8.25,504.625,537.625,524.295,522.0,503.0,626.0,16.564962269803093,1023.9863283075368,520.5483870967741,521.5,505.0,537.0,6.070404370921279,1031.3564028010164,16.05204224633053,,logs/allo/int16/allo_int16_M512_N512_K1024_m64_n64_k64_4col.log
allo_int16_M512_N512_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,512,2048,64,64,64,4,20,200,200,189,11,855.0,867.0,12.0,837.0,885.0,866.65,861.0,845.0,1167.0,30.706147592949527,1238.9566999365372,860.9206349206349,860.0,845.0,884.0,7.884687968384072,1247.2018679154837,20.75567227555439,,logs/allo/int16/allo_int16_M512_N512_K2048_m64_n64_k64_4col.log
allo_int16_M512_N1024_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,1024,256,64,64,64,4,20,200,200,192,8,357.0,369.25,12.25,338.625,387.625,365.875,364.0,343.0,495.0,16.444737000025267,733.6807816877349,363.484375,363.0,343.0,385.0,8.038304497386768,738.5061765034604,14.553275929298252,,logs/allo/int16/allo_int16_M512_N1024_K256_m64_n64_k64_4col.log
allo_int16_M512_N1024_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,1024,512,64,64,64,4,20,200,200,184,16,516.0,526.0,10.0,501.0,541.0,524.875,522.0,504.0,659.0,18.47916055993886,1022.8547978090021,520.429347826087,521.0,504.0,541.0,6.8203187169483614,1031.5923078561807,16.28004921786487,,logs/allo/int16/allo_int16_M512_N1024_K512_m64_n64_k64_4col.log
allo_int16_M512_N1024_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,1024,1024,64,64,64,4,20,200,200,172,28,860.0,866.0,6.0,851.0,875.0,866.875,862.0,846.0,1040.0,22.445475602000506,1238.6351250180246,861.8953488372093,862.0,851.0,875.0,4.372294032984372,1245.791412436086,19.835129675921053,,logs/allo/int16/allo_int16_M512_N1024_K1024_m64_n64_k64_4col.log
allo_int16_M512_N1024_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,1024,2048,64,64,64,4,20,200,200,189,11,1536.0,1544.0,8.0,1524.0,1556.0,1540.705,1539.0,1521.0,1637.0,12.015738637303992,1393.8318159543844,1539.3386243386244,1539.0,1524.0,1556.0,7.247085910365066,1395.0690342241394,27.261366039980203,,logs/allo/int16/allo_int16_M512_N1024_K2048_m64_n64_k64_4col.log
allo_int16_M512_N2048_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,2048,256,64,64,64,4,20,200,200,181,19,552.0,560.0,8.0,540.0,572.0,561.04,555.0,537.0,978.0,35.15292875423042,956.9209182945957,555.0331491712707,555.0,540.0,572.0,5.99530253729197,967.2772028150229,19.20929214078933,,logs/allo/int16/allo_int16_M512_N2048_K256_m64_n64_k64_4col.log
allo_int16_M512_N2048_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,2048,512,64,64,64,4,20,200,200,187,13,860.0,868.25,8.25,847.625,880.625,867.905,865.0,849.0,1085.0,22.365285041778474,1237.165155172513,863.8716577540107,864.0,849.0,878.0,6.2816768538958945,1242.9413725548457,22.744759110268205,,logs/allo/int16/allo_int16_M512_N2048_K512_m64_n64_k64_4col.log
allo_int16_M512_N2048_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,2048,1024,64,64,64,4,20,200,200,177,23,1543.0,1557.0,14.0,1522.0,1578.0,1555.355,1547.0,1527.0,1660.0,24.257348886471497,1380.703214378711,1547.4802259887006,1546.0,1527.0,1578.0,8.629924547123347,1387.729298206671,30.417737232055515,,logs/allo/int16/allo_int16_M512_N2048_K1024_m64_n64_k64_4col.log
allo_int16_M512_N2048_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,512,2048,2048,64,64,64,4,20,200,200,197,3,2902.0,2966.25,64.25,2805.625,3062.625,2940.255,2945.0,2878.0,3186.0,44.23381031518763,1460.7465325286412,2937.096446700508,2937.0,2878.0,3040.0,36.07361111458269,1462.3174192406602,46.89829179644585,,logs/allo/int16/allo_int16_M512_N2048_K2048_m64_n64_k64_4col.log
allo_int16_M1024_N256_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,256,256,64,64,64,4,20,200,200,191,9,267.0,277.0,10.0,252.0,292.0,274.705,272.0,258.0,402.0,15.887037955515812,488.5885877577765,271.9476439790576,271.0,258.0,289.0,6.553635512310927,493.5425291286434,12.828489759936929,,logs/allo/int16/allo_int16_M1024_N256_K256_m64_n64_k64_4col.log
allo_int16_M1024_N256_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,256,512,64,64,64,4,20,200,200,183,17,340.0,354.0,14.0,319.0,375.0,352.77,345.0,334.0,493.0,24.48667188492548,760.9361793803328,346.6174863387978,344.0,334.0,374.0,8.629984595505709,774.4429135280857,13.97743870364502,,logs/allo/int16/allo_int16_M1024_N256_K512_m64_n64_k64_4col.log
allo_int16_M1024_N256_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,256,1024,64,64,64,4,20,200,200,175,25,518.0,527.25,9.25,504.125,541.125,527.98,522.0,502.0,640.0,21.58215929882828,1016.8394863441797,521.0857142857143,521.0,506.0,539.0,6.411469314869268,1030.2929005373396,16.00787923298776,,logs/allo/int16/allo_int16_M1024_N256_K1024_m64_n64_k64_4col.log
allo_int16_M1024_N256_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,256,2048,64,64,64,4,20,200,200,197,3,865.0,901.0,36.0,811.0,955.0,885.455,870.0,845.0,1041.0,30.67895003092511,1212.6441479239486,883.8832487309645,870.0,845.0,955.0,27.746341481137275,1214.800513010768,20.665599410887808,,logs/allo/int16/allo_int16_M1024_N256_K2048_m64_n64_k64_4col.log
allo_int16_M1024_N512_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,512,256,64,64,64,4,20,200,200,197,3,356.0,368.0,12.0,338.0,386.0,363.145,361.0,344.0,489.0,13.509403206655726,739.1963430585579,361.9086294416244,361.0,344.0,383.0,7.83081098352149,741.7216229802513,14.525765518192202,,logs/allo/int16/allo_int16_M1024_N512_K256_m64_n64_k64_4col.log
allo_int16_M1024_N512_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,512,512,64,64,64,4,20,200,200,170,30,536.0,543.0,7.0,525.5,553.5,540.065,539.0,507.0,653.0,14.384393452627748,994.0857341245961,539.535294117647,539.0,526.0,553.0,4.836313761104396,995.0617093141158,16.131953772623092,,logs/allo/int16/allo_int16_M1024_N512_K512_m64_n64_k64_4col.log
allo_int16_M1024_N512_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,512,1024,64,64,64,4,20,200,200,172,28,856.75,883.5,26.75,816.625,923.625,877.94,863.5,844.0,1060.0,35.21045867352483,1223.0241519921635,866.6337209302326,863.0,844.0,923.0,18.411624932805527,1238.979972816498,19.711363929789513,,logs/allo/int16/allo_int16_M1024_N512_K1024_m64_n64_k64_4col.log
allo_int16_M1024_N512_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,512,2048,64,64,64,4,20,200,200,183,17,1533.0,1545.25,12.25,1514.625,1563.625,1547.145,1538.0,1521.0,2060.0,51.91063450777692,1388.0299829686294,1537.9945355191257,1537.0,1521.0,1561.0,8.768109919487426,1396.288217158815,27.02690241485834,,logs/allo/int16/allo_int16_M1024_N512_K2048_m64_n64_k64_4col.log
allo_int16_M1024_N1024_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,1024,256,64,64,64,4,20,200,200,178,22,549.0,555.0,6.0,540.0,564.0,553.63,552.0,535.0,625.0,11.968420948479377,969.7287213481928,552.5842696629213,552.0,540.0,564.0,4.665939188582677,971.5638708418056,18.39297854481265,,logs/allo/int16/allo_int16_M1024_N1024_K256_m64_n64_k64_4col.log
allo_int16_M1024_N1024_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,1024,512,64,64,64,4,20,200,200,172,28,864.0,873.0,9.0,850.5,886.5,879.88,867.0,849.0,1436.0,49.46256766485137,1220.3275719416283,867.0406976744187,866.0,852.0,886.0,5.88391338503149,1238.3984129926037,21.66475555486977,,logs/allo/int16/allo_int16_M1024_N1024_K512_m64_n64_k64_4col.log
allo_int16_M1024_N1024_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,1024,1024,64,64,64,4,20,200,200,196,4,1540.0,1609.0,69.0,1436.5,1712.5,1575.345,1546.0,1525.0,1986.0,55.49410757008351,1363.1830792620028,1569.892857142857,1545.5,1525.0,1690.0,37.72813260414459,1367.9173315740384,27.83553247200325,,logs/allo/int16/allo_int16_M1024_N1024_K1024_m64_n64_k64_4col.log
allo_int16_M1024_N1024_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,1024,2048,64,64,64,4,20,200,200,197,3,2906.0,2965.0,59.0,2817.5,3053.5,2940.91,2946.0,2872.0,3176.0,41.959646090023206,1460.421194800249,2938.015228426396,2945.0,2872.0,3017.0,34.79358671830875,1461.8601205482482,41.53463938878849,,logs/allo/int16/allo_int16_M1024_N1024_K2048_m64_n64_k64_4col.log
allo_int16_M1024_N2048_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,2048,256,64,64,64,4,20,200,200,187,13,936.0,946.25,10.25,920.625,961.625,947.495,941.0,922.0,1442.0,43.11809335998056,1133.2427337347426,940.5133689839572,941.0,922.0,959.0,7.310792175464626,1141.6550358661784,29.81861680932343,,logs/allo/int16/allo_int16_M1024_N2048_K256_m64_n64_k64_4col.log
allo_int16_M1024_N2048_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,2048,512,64,64,64,4,20,200,200,169,31,1546.75,1552.0,5.25,1538.875,1559.875,1556.005,1548.0,1532.0,1941.0,42.41868662511842,1380.126444323765,1548.6094674556214,1548.0,1539.0,1559.0,3.7291628992864116,1386.7173700857802,36.87455525994301,,logs/allo/int16/allo_int16_M1024_N2048_K512_m64_n64_k64_4col.log
allo_int16_M1024_N2048_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,2048,1024,64,64,64,4,20,200,200,198,2,2908.0,2972.25,64.25,2811.625,3068.625,2945.125,2941.5,2893.0,3174.0,42.4294635247725,1458.331071176945,2943.0050505050503,2941.0,2893.0,3061.0,36.95103195272341,1459.3815580652636,51.74527318123728,,logs/allo/int16/allo_int16_M1024_N2048_K1024_m64_n64_k64_4col.log
allo_int16_M1024_N2048_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,1024,2048,2048,64,64,64,4,20,200,200,197,3,5635.75,5736.25,100.5,5485.0,5887.0,5696.955,5692.5,5584.0,6303.0,86.72942392867601,1507.8115575776885,5690.045685279188,5692.0,5584.0,5839.0,65.24699611237098,1509.6424645979844,86.59328685421497,,logs/allo/int16/allo_int16_M1024_N2048_K2048_m64_n64_k64_4col.log
allo_int16_M2048_N256_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,256,256,64,64,64,4,20,200,200,184,16,360.0,371.0,11.0,343.5,387.5,375.565,364.0,350.0,1173.0,62.520442856716876,714.7509911732989,364.8369565217391,364.0,350.0,385.0,6.699735838259406,735.7682690898257,14.416618644725531,,logs/allo/int16/allo_int16_M2048_N256_K256_m64_n64_k64_4col.log
allo_int16_M2048_N256_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,256,512,64,64,64,4,20,200,200,193,7,516.0,523.0,7.0,505.5,533.5,520.69,521.0,506.0,582.0,8.75807627278959,1031.0759031285409,519.5544041450777,520.0,506.0,533.0,5.36718042189997,1033.3295372279954,16.07254579477012,,logs/allo/int16/allo_int16_M2048_N256_K512_m64_n64_k64_4col.log
allo_int16_M2048_N256_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,256,1024,64,64,64,4,20,200,200,175,25,864.0,870.0,6.0,855.0,879.0,869.89,867.0,850.0,935.0,14.34565787965125,1234.3420708365425,866.6571428571428,867.0,855.0,879.0,4.434558165415014,1238.9464886427324,19.467348316684365,,logs/allo/int16/allo_int16_M2048_N256_K1024_m64_n64_k64_4col.log
allo_int16_M2048_N256_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,256,2048,64,64,64,4,20,200,200,187,13,1535.0,1543.0,8.0,1523.0,1555.0,1544.98,1539.0,1521.0,2024.0,44.43511674340465,1389.9750469261737,1538.3529411764705,1539.0,1523.0,1555.0,6.176852547395131,1395.9629097583359,26.839283012785017,,logs/allo/int16/allo_int16_M2048_N256_K2048_m64_n64_k64_4col.log
allo_int16_M2048_N512_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,512,256,64,64,64,4,20,200,200,193,7,544.0,553.0,9.0,530.5,566.5,553.62,549.0,530.0,1256.0,52.37676584135374,969.7462374914201,548.419689119171,548.0,532.0,565.0,6.481142506804534,978.9417168123199,18.200938710011542,,logs/allo/int16/allo_int16_M2048_N512_K256_m64_n64_k64_4col.log
allo_int16_M2048_N512_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,512,512,64,64,64,4,20,200,200,167,33,877.0,882.0,5.0,869.5,889.5,878.7,879.0,846.0,943.0,10.707940978544848,1221.9663411858428,880.0898203592815,879.0,871.0,889.0,3.591117363694066,1220.0366362170437,21.236504076980054,,logs/allo/int16/allo_int16_M2048_N512_K512_m64_n64_k64_4col.log
allo_int16_M2048_N512_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,512,1024,64,64,64,4,20,200,200,160,40,1539.0,1558.75,19.75,1509.375,1588.375,1557.86,1543.0,1523.0,1760.0,33.65323758570637,1378.4830780686327,1543.33125,1541.0,1523.0,1587.0,10.546754165974477,1391.4599655777074,27.578673651907593,,logs/allo/int16/allo_int16_M2048_N512_K1024_m64_n64_k64_4col.log
allo_int16_M2048_N512_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,512,2048,64,64,64,4,20,200,200,180,20,2892.0,2908.0,16.0,2868.0,2932.0,2909.06,2898.0,2876.0,3151.0,37.26481450376481,1476.410694863633,2898.1555555555556,2896.0,2876.0,2924.0,8.760912067068906,1481.9657584517356,40.614667538087815,,logs/allo/int16/allo_int16_M2048_N512_K2048_m64_n64_k64_4col.log
allo_int16_M2048_N1024_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,1024,256,64,64,64,4,20,200,200,178,22,927.0,936.0,9.0,913.5,949.5,935.9,932.0,911.0,1004.0,17.17090562550502,1147.2826413078321,930.9550561797753,931.0,917.0,949.0,6.41523837622657,1153.3766500030174,28.169435669202358,,logs/allo/int16/allo_int16_M2048_N1024_K256_m64_n64_k64_4col.log
allo_int16_M2048_N1024_K512_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,1024,512,64,64,64,4,20,200,200,164,36,1546.0,1556.0,10.0,1531.0,1571.0,1559.65,1549.0,1529.0,1790.0,31.462954406730464,1376.9010021479178,1548.3597560975609,1548.0,1531.0,1567.0,6.818989978783918,1386.9410126057867,33.9264347050339,,logs/allo/int16/allo_int16_M2048_N1024_K512_m64_n64_k64_4col.log
allo_int16_M2048_N1024_K1024_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,1024,1024,64,64,64,4,20,200,200,170,30,2900.75,2914.25,13.5,2880.5,2934.5,2919.535,2905.0,2878.0,3651.0,61.21779786140628,1471.1134807426524,2905.4882352941177,2903.0,2886.0,2933.0,8.186961107757309,1478.2256709310777,47.51639961823821,,logs/allo/int16/allo_int16_M2048_N1024_K1024_m64_n64_k64_4col.log
allo_int16_M2048_N1024_K2048_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,1024,2048,64,64,64,4,20,200,200,196,4,5716.0,5789.0,73.0,5606.5,5898.5,5757.695,5747.5,5649.0,6329.0,76.56580160228194,1491.9051099441704,5749.336734693878,5745.0,5649.0,5842.0,43.74973909602695,1494.0740103401458,76.81776227802038,,logs/allo/int16/allo_int16_M2048_N1024_K2048_m64_n64_k64_4col.log
allo_int16_M2048_N2048_K256_m64_n64_k64_4col,xdna1,npu1,npu1_4col,0,allo,success,passed,False,int16,2048,2048,256,64,64,64,4,20,200,200,166,34,1713.0,1727.25,14.25,1691.625,1748.625,1733.2,1718.0,1692.0,2111.0,50.846042127190195,1239.028183706439,1716.4036144578313,1716.0,1692.0,1746.0,8.96779977022386,1251.1530679095756,60.804452813230455,,logs/allo/int16/allo_int16_M2048_N2048_K256_m64_n64_k64_4col.log
